<RecentFiles>
  <RecentFiles>
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App_Start/f:NinjectWebCommon.cs" caret="2111" fromTop="36" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/f:Web.config" caret="324" fromTop="7" />
    <File id="C0338DE5-9CCD-4FE8-83DC-9F5017596890/d:Database/f:Database.cs" caret="244" fromTop="8" />
    <File id="92853794-1334-4883-9E94-B8FF7BFA73BC/d:View/f:CompaniesViewItem.cs" caret="58" fromTop="2" />
    <File id="92853794-1334-4883-9E94-B8FF7BFA73BC/d:View/f:CompaniesView.cs" caret="0" fromTop="0" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Filters/f:GuidIdAttribute.cs" caret="159" fromTop="7" />
    <File id="9E8E952F-BBE0-47FD-94CE-A8E6800341BC/f:GuidIdAttributeTests.cs" caret="576" fromTop="19" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Content/f:Site.css" caret="1121" fromTop="30" />
    <File id="92853794-1334-4883-9E94-B8FF7BFA73BC/d:View/f:CompanyContactView.cs" caret="179" fromTop="7" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Views/d:Companies/f:Index.cshtml" caret="746" fromTop="20" />
    <File id="92853794-1334-4883-9E94-B8FF7BFA73BC/d:Input/f:CompanyDetailsInput.cs" caret="100" fromTop="4" />
    <File id="9E8E952F-BBE0-47FD-94CE-A8E6800341BC/f:CompaniesControllerTests.cs" caret="3308" fromTop="29" />
    <File id="92853794-1334-4883-9E94-B8FF7BFA73BC/d:View/f:AutoCompleteResult.cs" caret="0" fromTop="0" />
    <File id="92853794-1334-4883-9E94-B8FF7BFA73BC/d:View/f:CompanyView.cs" caret="143" fromTop="7" />
    <File id="60F7FA89-4E0E-4AEC-8510-F276456DA9B6/f:CompanyRepositoryTests.cs" caret="5312" fromTop="91" />
    <File id="92853794-1334-4883-9E94-B8FF7BFA73BC/d:Input/f:AutoCompleteInput.cs" caret="149" fromTop="7" />
    <File id="C0338DE5-9CCD-4FE8-83DC-9F5017596890/d:Implementation/f:CompanyRepository.cs" caret="4263" fromTop="22" />
    <File id="C0338DE5-9CCD-4FE8-83DC-9F5017596890/f:ICompanyRepository.cs" caret="426" fromTop="15" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Controllers/f:CompaniesController.cs" caret="1170" fromTop="21" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App/f:app.js" caret="752" fromTop="21" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App/f:Companies.js" caret="1490" fromTop="16" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App/f:company.js" caret="1964" fromTop="52" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Views/d:Companies/f:Detail.cshtml" caret="182" fromTop="8" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Views/d:Shared/f:_Layout.cshtml" caret="507" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="9E8E952F-BBE0-47FD-94CE-A8E6800341BC/f:CompaniesControllerTests.cs" caret="3038" fromTop="37" />
    <File id="9E8E952F-BBE0-47FD-94CE-A8E6800341BC/f:CompaniesControllerTests.cs" caret="3196" fromTop="43" />
    <File id="9E8E952F-BBE0-47FD-94CE-A8E6800341BC/f:CompaniesControllerTests.cs" caret="3398" fromTop="31" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App/f:company.js" caret="1549" fromTop="35" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App/f:company.js" caret="2461" fromTop="50" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App/f:company.js" caret="2105" fromTop="42" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Views/d:Companies/f:Detail.cshtml" caret="799" fromTop="14" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App/f:company.js" caret="277" fromTop="10" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:Views/d:Companies/f:Detail.cshtml" caret="182" fromTop="8" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App/f:company.js" caret="1964" fromTop="52" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App/f:app.js" caret="1117" fromTop="20" />
    <File id="1B0BD1A7-FA7F-457C-AA15-043FE94EE1B4/d:App/f:app.js" caret="1117" fromTop="51" />
    <File id="92853794-1334-4883-9E94-B8FF7BFA73BC/d:View/f:AutoCompleteResult.cs" caret="178" fromTop="9" />
